Date,open,high,low,close
2013-03-07T23:00:00Z,1577.4,1583.1,1560.4,1576.9
2013-03-10T22:00:00Z,1578.3,1582.5,1574.5,1578
2013-03-11T22:00:00Z,1580.4,1597.6,1578.8,1591.7
2013-03-12T22:00:00Z,1592,1598.8,1584.4,1588.4
2013-03-13T22:00:00Z,1586.7,1592.2,1575.2,1590.7
2013-03-14T22:00:00Z,1589.4,1597.9,1587.3,1592.6
2013-03-17T22:00:00Z,1597,1610.4,1589.6,1604.6
2013-03-18T22:00:00Z,1603.7,1615,1599,1611.3
2013-03-19T22:00:00Z,1611.9,1613.9,1599.6,1607.5
2013-03-20T22:00:00Z,1605.7,1616.5,1603.6,1613.8
2013-03-21T22:00:00Z,1614,1615.3,1602.6,1606.1
2013-03-24T22:00:00Z,1608.8,1612.8,1588.4,1604.5
2013-03-25T22:00:00Z,1604.5,1605,1593.4,1595.7
2013-03-26T22:00:00Z,1601,1609,1591.9,1607.2
2013-03-27T22:00:00Z,1605.6,1608.3,1594.3,1595.7
2013-03-31T22:00:00Z,1598.1,1601.6,1595.2,1600.9
2013-04-01T22:00:00Z,1600.1,1604.3,1574,1575.9
2013-04-02T22:00:00Z,1576.4,1577.3,1549.7,1553.5
2013-04-03T22:00:00Z,1557.7,1559.3,1539.4,1552.4
2013-04-04T22:00:00Z,1554,1581.8,1549,1575.9
2013-04-07T22:00:00Z,1580.8,1582.9,1566.6,1572.5
2013-04-08T22:00:00Z,1572.4,1590.1,1570,1586.7
2013-04-09T22:00:00Z,1585,1588.5,1555.3,1558.8
2013-04-10T22:00:00Z,1559,1568.1,1553,1564.9
2013-04-11T22:00:00Z,1560.3,1564.2,1476,1501.4
2013-04-14T22:00:00Z,1481,1495,1335.1,1361.1
2013-04-15T22:00:00Z,1355,1404.2,1321.5,1387.4
2013-04-16T22:00:00Z,1371.4,1395.2,1365,1382.7
2013-04-17T22:00:00Z,1376.1,1402,1335.6,1392.5
2013-04-18T22:00:00Z,1393,1424.7,1385.4,1395.6
2013-04-21T22:00:00Z,1408.3,1438.8,1403.5,1421.2
2013-04-22T22:00:00Z,1425.4,1432.8,1404,1408.8
2013-04-23T22:00:00Z,1412.5,1433.6,1411.5,1423.7
2013-04-24T22:00:00Z,1430.3,1468.6,1426.3,1462
2013-04-25T22:00:00Z,1467.3,1484.8,1447.3,1453.6
2013-04-28T22:00:00Z,1466.2,1478.3,1461.6,1467.4
2013-04-29T22:00:00Z,1476.6,1479.5,1460.5,1472.1
2013-04-30T22:00:00Z,1475.6,1477.4,1439.7,1446.2
2013-05-01T22:00:00Z,1457,1473.3,1448.1,1467.6
2013-05-02T22:00:00Z,1466.2,1487.2,1455.4,1464.2
2013-05-05T22:00:00Z,1470,1478.4,1463.8,1468
2013-05-06T22:00:00Z,1469.1,1470,1440.4,1448.8
2013-05-07T22:00:00Z,1451.6,1475.8,1446.7,1473.7
2013-05-08T22:00:00Z,1473,1476,1452.1,1468.6
2013-05-09T22:00:00Z,1457.5,1461.2,1418.5,1436.6
2013-05-12T22:00:00Z,1447.7,1448.3,1424.7,1434.3
2013-05-13T22:00:00Z,1429.5,1444.9,1419.7,1424.5
2013-05-14T22:00:00Z,1424.5,1429.4,1386.4,1396.2
2013-05-15T22:00:00Z,1392.5,1397,1368,1386.9
2013-05-16T22:00:00Z,1385.2,1391.3,1353.6,1364.7
2013-05-19T22:00:00Z,1361.3,1397.9,1336.3,1384.1
2013-05-20T22:00:00Z,1392.4,1399.9,1358,1377.6
2013-05-21T22:00:00Z,1374.5,1413.3,1353.1,1367.4
2013-05-22T22:00:00Z,1367.9,1397.1,1355,1391.8
2013-05-23T22:00:00Z,1389.9,1397.1,1381.1,1386.6
2013-05-26T22:00:00Z,1386.3,1401,1372.1,1378.9
2013-05-28T22:00:00Z,1379.9,1394.9,1379.1,1391.3
2013-05-29T22:00:00Z,1392.9,1417.7,1388.4,1412
2013-05-30T22:00:00Z,1412.9,1421.6,1384.2,1393
2013-06-02T22:00:00Z,1388.8,1416.5,1388.3,1411.9
2013-06-03T22:00:00Z,1411.2,1414.8,1388.1,1397.2
2013-06-04T22:00:00Z,1398.8,1410.3,1395.1,1398.5
2013-06-05T22:00:00Z,1401.8,1423.3,1391.2,1415.8
2013-06-06T22:00:00Z,1412.7,1417.7,1377.1,1383
2013-06-09T22:00:00Z,1383,1388.5,1375.1,1386
2013-06-10T22:00:00Z,1385.9,1387.2,1364.5,1377
2013-06-11T22:00:00Z,1377.7,1394,1372.2,1392
2013-06-12T22:00:00Z,1387.4,1394.4,1373,1377.8
2013-06-13T22:00:00Z,1384.8,1391.8,1377.8,1387.6
2013-06-16T22:00:00Z,1390.1,1391.4,1379.8,1383.1
2013-06-17T22:00:00Z,1384.3,1385.4,1360.2,1366.9
2013-06-18T22:00:00Z,1367.3,1376,1348.3,1374
2013-06-19T22:00:00Z,1351.2,1351.2,1275.4,1286.2
2013-06-20T22:00:00Z,1277.6,1301.7,1268.7,1292
2013-06-23T22:00:00Z,1296.3,1300.7,1275.1,1277.1
2013-06-24T22:00:00Z,1281.7,1289,1270.7,1275.1
2013-06-25T22:00:00Z,1277,1277.5,1221,1229.8
2013-06-26T22:00:00Z,1225.5,1244.2,1196.1,1211.6
2013-06-27T22:00:00Z,1199.5,1234.8,1179.4,1223.7
2013-06-30T22:00:00Z,1232.9,1261.7,1224.1,1255.7
2013-07-01T22:00:00Z,1252.7,1267,1238.8,1243.4
2013-07-02T22:00:00Z,1241.9,1259.3,1236,1251.9
2013-07-03T22:00:00Z,1252.7,1257.1,1206.9,1212.7
2013-07-07T22:00:00Z,1221.1,1237.4,1214.4,1234.9
2013-07-08T22:00:00Z,1235.2,1258.7,1232,1245.9
2013-07-09T22:00:00Z,1249.1,1265.6,1242.2,1247.4
2013-07-10T22:00:00Z,1265.7,1297.2,1262.1,1279.9
2013-07-11T22:00:00Z,1284.9,1287.4,1266.4,1277.6
2013-07-14T22:00:00Z,1283.9,1293.6,1272.5,1283.5
2013-07-15T22:00:00Z,1281.6,1294.7,1275.6,1290.4
2013-07-16T22:00:00Z,1291.2,1299.7,1269.3,1277.5
2013-07-17T22:00:00Z,1274.4,1287.9,1273.3,1284.2
2013-07-18T22:00:00Z,1282.4,1297.1,1281.4,1292.9
2013-07-21T22:00:00Z,1296.2,1339.1,1295.4,1336
2013-07-22T22:00:00Z,1334.3,1348.7,1325.6,1334.7
2013-07-23T22:00:00Z,1347.5,1348.7,1312.7,1319.5
2013-07-24T22:00:00Z,1321.2,1337.5,1308.4,1328.8
2013-07-25T22:00:00Z,1333.3,1340.5,1311.9,1321.5
2013-07-28T22:00:00Z,1333.6,1338.1,1322.6,1328.4
2013-07-29T22:00:00Z,1328.2,1330.4,1317,1324.8
2013-07-30T22:00:00Z,1326.4,1339.7,1305.3,1313
2013-07-31T22:00:00Z,1323.4,1330.7,1306.6,1311.2
2013-08-01T22:00:00Z,1307.7,1318,1282.4,1310.5
2013-08-04T22:00:00Z,1312.2,1320.3,1296.7,1302.4
2013-08-05T22:00:00Z,1303.3,1306.4,1278.1,1282.5
2013-08-06T22:00:00Z,1281.2,1289,1271.8,1285.3
2013-08-07T22:00:00Z,1285.9,1313.8,1282,1309.9
2013-08-08T22:00:00Z,1311.4,1316.5,1304.1,1312.2
2013-08-11T22:00:00Z,1313.5,1343.7,1313.5,1334.2
2013-08-12T22:00:00Z,1336,1341,1317.8,1320.5
2013-08-13T22:00:00Z,1320.3,1335.8,1315.1,1333.4
2013-08-14T22:00:00Z,1335.8,1369.6,1317.9,1360.9
2013-08-15T22:00:00Z,1365.6,1379.2,1357,1371
2013-08-18T22:00:00Z,1377.1,1384.1,1362,1365.7
2013-08-19T22:00:00Z,1364.9,1378,1351.6,1372.6
2013-08-20T22:00:00Z,1371,1378.9,1359.2,1370.1
2013-08-21T22:00:00Z,1365.6,1381.4,1354.5,1370.8
2013-08-22T22:00:00Z,1376.1,1399.9,1367.8,1395.8
2013-08-25T22:00:00Z,1399,1407,1388.4,1393.1
2013-08-26T22:00:00Z,1404.8,1424,1395.2,1420.2
2013-08-27T22:00:00Z,1416.1,1434,1413.2,1418.8
2013-08-28T22:00:00Z,1418.2,1418.6,1402.1,1412.9
2013-08-29T22:00:00Z,1396.1,1396.1,1396.1,1396.1
2013-09-01T22:00:00Z,1394,1416.4,1373.6,1412
2013-09-03T22:00:00Z,1411.6,1415,1384.6,1390
2013-09-04T22:00:00Z,1391.2,1400,1364.7,1373
2013-09-05T22:00:00Z,1366.7,1393.6,1358.8,1386.5
2013-09-08T22:00:00Z,1391.1,1395,1381.9,1386.7
2013-09-09T22:00:00Z,1387.1,1391.4,1357.6,1364
2013-09-10T22:00:00Z,1364.2,1368.7,1356,1363.8
2013-09-11T22:00:00Z,1366.1,1366.2,1320.4,1330.6
2013-09-12T22:00:00Z,1322.7,1330.8,1304.6,1308.6
2013-09-15T22:00:00Z,1333.5,1336,1302.7,1317.8
2013-09-16T22:00:00Z,1313.6,1324.7,1305.8,1309.4
2013-09-17T22:00:00Z,1309.5,1367.8,1291.5,1307.6
2013-09-18T22:00:00Z,1365,1375.4,1358.5,1369.3
2013-09-19T22:00:00Z,1366.2,1368.4,1324.9,1332.5
2013-09-22T22:00:00Z,1327,1332,1313.4,1327
2013-09-23T22:00:00Z,1321.5,1329.4,1305.5,1316.3
2013-09-24T22:00:00Z,1323.5,1338.3,1316.6,1336.2
2013-09-25T22:00:00Z,1333.1,1340,1319.2,1324.1
2013-09-26T22:00:00Z,1323.7,1345.2,1320,1339.2
2013-09-29T22:00:00Z,1343.5,1353.8,1322,1327
2013-09-30T22:00:00Z,1328.2,1337.8,1282.4,1286.1
2013-10-01T22:00:00Z,1287.5,1324.2,1276.9,1320.7
2013-10-02T22:00:00Z,1316.5,1322.8,1302,1317.6
2013-10-03T22:00:00Z,1317.4,1326,1305.1,1309.9
2013-10-06T22:00:00Z,1312.3,1329.5,1307.9,1325.1
2013-10-07T22:00:00Z,1323,1330.8,1315.4,1324.6
2013-10-08T22:00:00Z,1319.6,1323.3,1294.6,1307.2
2013-10-09T22:00:00Z,1307,1312,1281,1296.9
2013-10-10T22:00:00Z,1286.4,1294.8,1259.6,1268.2
2013-10-13T22:00:00Z,1275.5,1291.6,1268.4,1276.6
2013-10-14T22:00:00Z,1273.6,1287.7,1251,1273.2
2013-10-15T22:00:00Z,1281.4,1289.2,1268.6,1282.3
2013-10-16T22:00:00Z,1281.4,1324.2,1273.7,1323
2013-10-17T22:00:00Z,1318.8,1328.9,1311.2,1314.6
2013-10-20T22:00:00Z,1316,1323.9,1312,1315.8
2013-10-21T22:00:00Z,1315.5,1344.7,1309.5,1342.6
2013-10-22T22:00:00Z,1340.1,1342.2,1328.5,1334
2013-10-23T22:00:00Z,1332.5,1352.3,1330.2,1350.3
2013-10-24T22:00:00Z,1346.9,1356.4,1335.3,1352.5
2013-10-27T22:00:00Z,1352.7,1361.8,1346.1,1352.2
2013-10-28T22:00:00Z,1352.6,1360.4,1339.8,1345.5
2013-10-29T22:00:00Z,1344.6,1359.6,1334.5,1349.3
2013-10-30T22:00:00Z,1341.7,1343,1318.7,1323.7
2013-10-31T22:00:00Z,1323.1,1327.3,1305.6,1313.2
2013-11-03T23:00:00Z,1313,1322.4,1310.8,1314.7
2013-11-04T23:00:00Z,1313.9,1320.6,1305.2,1308.1
2013-11-05T23:00:00Z,1312.3,1322,1308.9,1317.8
2013-11-06T23:00:00Z,1317.5,1326,1296,1308.5
2013-11-07T23:00:00Z,1307.8,1313.4,1280.5,1284.6
2013-11-10T23:00:00Z,1288.3,1288.8,1278.1,1281.1
2013-11-11T23:00:00Z,1281.4,1285.4,1260.5,1271.2
2013-11-12T23:00:00Z,1265.3,1283.7,1265,1268.4
2013-11-13T23:00:00Z,1281.4,1293.8,1277.3,1286.3
2013-11-14T23:00:00Z,1286.8,1290.8,1279.6,1287.4
2013-11-17T23:00:00Z,1288.9,1289.2,1269.2,1272.3
2013-11-18T23:00:00Z,1275,1278.2,1268,1273.5
2013-11-19T23:00:00Z,1274.5,1275.7,1240.2,1258
2013-11-20T23:00:00Z,1241.8,1250,1235.8,1243.6
2013-11-21T23:00:00Z,1242.3,1248.3,1240.3,1244.1
2013-11-24T23:00:00Z,1241.6,1254,1225.7,1241.2
2013-11-25T23:00:00Z,1250.9,1257.8,1239.2,1241.4
2013-11-26T23:00:00Z,1241.1,1254.8,1235.5,1237.9
2013-11-27T23:00:00Z,1237.9,1254.5,1234.1,1250.4
2013-12-01T23:00:00Z,1250.6,1251.2,1217.1,1221.9
2013-12-02T23:00:00Z,1219.5,1225.8,1214.6,1220.8
2013-12-03T23:00:00Z,1223,1251.5,1210.8,1247.2
2013-12-04T23:00:00Z,1243.1,1243.2,1216.3,1231.9
2013-12-05T23:00:00Z,1225,1245,1210.1,1229
2013-12-08T23:00:00Z,1229.9,1242.6,1224.6,1234.2
2013-12-09T23:00:00Z,1239.5,1267.5,1237.4,1261.1
2013-12-10T23:00:00Z,1261,1263.2,1250.6,1257.2
2013-12-11T23:00:00Z,1252.3,1256.5,1222.6,1224.9
2013-12-12T23:00:00Z,1226.1,1238.2,1219.5,1234.6
2013-12-15T23:00:00Z,1237.3,1251.7,1227.2,1244.4
2013-12-16T23:00:00Z,1239.5,1247.6,1226.5,1230.1
2013-12-17T23:00:00Z,1230.3,1244,1215.2,1235
2013-12-18T23:00:00Z,1217.8,1226,1186,1193.6
2013-12-19T23:00:00Z,1188.8,1206.9,1188,1203.7
2013-12-22T23:00:00Z,1202.5,1205.6,1191.8,1197
2013-12-23T23:00:00Z,1197.8,1205.1,1195.5,1203.3
2013-12-25T23:00:00Z,1203.8,1215.4,1200.5,1212.3
2013-12-26T23:00:00Z,1210.9,1218.9,1208.5,1214
2013-12-29T23:00:00Z,1213.8,1215.8,1193.3,1203.8
2013-12-30T23:00:00Z,1197.4,1214,1181.4,1202.3
2014-01-01T23:00:00Z,1204.5,1230.8,1202.5,1225.2
2014-01-02T23:00:00Z,1222.3,1239.6,1221.3,1238.6
2014-01-05T23:00:00Z,1237,1247.7,1212.6,1238
2014-01-06T23:00:00Z,1237,1244.7,1224.2,1229.6
2014-01-07T23:00:00Z,1231,1231.8,1217.7,1225.5
2014-01-08T23:00:00Z,1224.9,1230.9,1222.8,1229.4
2014-01-09T23:00:00Z,1227.1,1248.5,1226.6,1246.9
2014-01-12T23:00:00Z,1247.7,1255.3,1243,1251.1
2014-01-13T23:00:00Z,1252.7,1254.9,1241.1,1245.4
2014-01-14T23:00:00Z,1244.3,1244.6,1233.5,1238.3
2014-01-15T23:00:00Z,1241.8,1244.9,1235.8,1240.2
2014-01-16T23:00:00Z,1241.7,1254.6,1237.3,1251.9
2014-01-19T23:00:00Z,1252.5,1262,1235.1,1241.8
2014-01-21T23:00:00Z,1240.5,1243.5,1235.5,1238.6
2014-01-22T23:00:00Z,1235.8,1267,1230.8,1262.3
2014-01-23T23:00:00Z,1263.7,1273.2,1256.8,1264.3
2014-01-26T23:00:00Z,1270.1,1279.8,1251.9,1263.4
2014-01-27T23:00:00Z,1255.6,1262.3,1248.2,1250.8
2014-01-28T23:00:00Z,1255.9,1270.6,1248.5,1262.2
2014-01-29T23:00:00Z,1267.2,1267.8,1237.5,1242.5
2014-01-30T23:00:00Z,1244,1254.8,1238.2,1239.8
2014-02-02T23:00:00Z,1242,1266.1,1240.4,1259.9
2014-02-03T23:00:00Z,1257.9,1260.7,1246.8,1251.2
2014-02-04T23:00:00Z,1254.2,1274.5,1251.8,1256.9
2014-02-05T23:00:00Z,1257.7,1267.5,1252.5,1257.2
2014-02-06T23:00:00Z,1256.9,1272,1255.5,1262.9
2014-02-09T23:00:00Z,1265.4,1277.8,1264.7,1274.7
2014-02-10T23:00:00Z,1274.2,1294.4,1273.5,1289.8
2014-02-11T23:00:00Z,1290.1,1296.4,1283.9,1295
2014-02-12T23:00:00Z,1290.8,1303,1286.2,1300.1
2014-02-13T23:00:00Z,1302.2,1321.5,1299.9,1318.6
2014-02-16T23:00:00Z,1318.6,1332.4,1312.3,1324.4
2014-02-18T23:00:00Z,1322,1323,1308.9,1320.4
2014-02-19T23:00:00Z,1311,1325.3,1307.1,1316.9
2014-02-20T23:00:00Z,1323,1328.8,1315.9,1323.6
2014-02-23T23:00:00Z,1325.5,1339.2,1318.7,1338
2014-02-24T23:00:00Z,1336.4,1343.8,1331.2,1342.7
2014-02-25T23:00:00Z,1341.3,1345.6,1322.3,1328
2014-02-26T23:00:00Z,1329.5,1336.4,1324,1331.8
2014-02-27T23:00:00Z,1331.3,1333.6,1319.3,1321.6
2014-03-02T23:00:00Z,1332.4,1355,1330.7,1350.3
2014-03-03T23:00:00Z,1350,1352.9,1331.2,1337.9
2014-03-04T23:00:00Z,1334.8,1342,1332.7,1340.3
2014-03-05T23:00:00Z,1337,1353.9,1331.3,1351.8
2014-03-06T23:00:00Z,1350.7,1353.2,1326.6,1338.2
2014-03-09T22:00:00Z,1340.8,1344.9,1327.5,1341.5
2014-03-10T22:00:00Z,1339.5,1353,1337.8,1346.7
2014-03-11T22:00:00Z,1348.8,1371.3,1345.6,1370.5
2014-03-12T22:00:00Z,1367.8,1375.7,1364.9,1372.4
2014-03-13T22:00:00Z,1370.9,1388.4,1368.2,1379
2014-03-16T22:00:00Z,1383.1,1392.6,1361.9,1372.9
2014-03-17T22:00:00Z,1367.1,1367.9,1351.1,1359
2014-03-18T22:00:00Z,1356.1,1360.2,1327.8,1341.3
2014-03-19T22:00:00Z,1331.7,1335.3,1320.8,1330.5
2014-03-20T22:00:00Z,1329.3,1343,1328,1336
2014-03-23T22:00:00Z,1335,1335.7,1308.5,1311.2
2014-03-24T22:00:00Z,1309.7,1318,1306,1311.4
2014-03-25T22:00:00Z,1312.1,1317.1,1299.3,1303.4
2014-03-26T22:00:00Z,1305.5,1307.6,1289.6,1294.7
2014-03-27T22:00:00Z,1292.3,1299.4,1286.1,1294.3
2014-03-30T22:00:00Z,1295,1299.3,1282.7,1283.8
2014-03-31T22:00:00Z,1284.6,1288.4,1277.4,1280
2014-04-01T22:00:00Z,1279.6,1294.9,1278.9,1290.8
2014-04-02T22:00:00Z,1290.4,1294.2,1281.9,1284.6
2014-04-03T22:00:00Z,1286.6,1307.5,1284.4,1303.5
2014-04-06T22:00:00Z,1304,1304.8,1295.8,1298.3
2014-04-07T22:00:00Z,1296.8,1314.7,1296.8,1309.1
2014-04-08T22:00:00Z,1308.5,1315.5,1301.1,1305.9
2014-04-09T22:00:00Z,1311.9,1324.9,1311,1320.5
2014-04-10T22:00:00Z,1318.1,1324.2,1314,1319
2014-04-13T22:00:00Z,1321,1331.4,1318.7,1327.5
2014-04-14T22:00:00Z,1326.5,1328.4,1284.4,1300.3
2014-04-15T22:00:00Z,1303.2,1307.1,1293.5,1303.5
2014-04-16T22:00:00Z,1302.1,1304.4,1292.8,1293.9
2014-04-20T22:00:00Z,1294.9,1302.5,1281.8,1288.5
2014-04-21T22:00:00Z,1290.3,1293.1,1275.8,1281.1
2014-04-22T22:00:00Z,1284,1289.1,1280.8,1284.6
2014-04-23T22:00:00Z,1283.9,1299,1268.4,1290.6
2014-04-24T22:00:00Z,1293.8,1305.2,1290.4,1300.8
2014-04-27T22:00:00Z,1303.2,1306.6,1292.1,1299
2014-04-28T22:00:00Z,1296,1302,1286.1,1296.3
2014-04-29T22:00:00Z,1295.6,1298.4,1284.9,1295.9
2014-04-30T22:00:00Z,1291.9,1293,1277.3,1283.4
2014-05-01T22:00:00Z,1284.7,1304.9,1272,1302.9
2014-05-04T22:00:00Z,1300.9,1315.8,1299.7,1309.3
2014-05-05T22:00:00Z,1309.7,1314.3,1304.4,1308.6
2014-05-06T22:00:00Z,1307.9,1315,1286.6,1288.9
2014-05-07T22:00:00Z,1289.8,1295.5,1284.8,1287.7
2014-05-08T22:00:00Z,1289.6,1294.5,1285.5,1287.6
2014-05-11T22:00:00Z,1289.8,1304.5,1277.7,1295.8
2014-05-12T22:00:00Z,1296,1299,1289.1,1294.8
2014-05-13T22:00:00Z,1293.9,1309.2,1291.6,1305.9
2014-05-14T22:00:00Z,1305.5,1307.3,1290.9,1293.6
2014-05-15T22:00:00Z,1296.4,1298.3,1287.7,1293.4
2014-05-18T22:00:00Z,1293,1305.7,1289.5,1293.8
2014-05-19T22:00:00Z,1293,1297.2,1286,1294.6
2014-05-20T22:00:00Z,1294.2,1296.3,1282.9,1288.1
2014-05-21T22:00:00Z,1292,1304.1,1290.1,1295
2014-05-22T22:00:00Z,1294.3,1295.7,1286.6,1291.7
2014-05-25T22:00:00Z,1293.6,1294.8,1263.2,1265.5
2014-05-27T22:00:00Z,1264,1267.3,1255.8,1259.3
2014-05-28T22:00:00Z,1258.9,1261.5,1251.4,1257.1
2014-05-29T22:00:00Z,1255.9,1260.6,1242.2,1246
2014-06-01T22:00:00Z,1250.5,1251,1241.1,1244
2014-06-02T22:00:00Z,1244.1,1247.9,1240.2,1244.5
2014-06-03T22:00:00Z,1244.9,1249.5,1242.8,1244.3
2014-06-04T22:00:00Z,1244.3,1257.9,1241.2,1253.3
2014-06-05T22:00:00Z,1253.7,1258.2,1245.7,1252.5
2014-06-08T22:00:00Z,1253,1257.3,1251.6,1253.9
2014-06-09T22:00:00Z,1252.7,1263.8,1250.1,1260.1
2014-06-10T22:00:00Z,1260.3,1265.5,1257.9,1261.2
2014-06-11T22:00:00Z,1261.1,1275.1,1260,1274
2014-06-12T22:00:00Z,1273.4,1278.1,1270.9,1274.1
2014-06-15T22:00:00Z,1276.8,1285.1,1270.5,1275.3
2014-06-16T22:00:00Z,1271.8,1273.5,1258,1272
2014-06-17T22:00:00Z,1272.1,1279.2,1266.5,1272.7
2014-06-18T22:00:00Z,1278.2,1322,1276.2,1314.1
2014-06-19T22:00:00Z,1320.3,1322.5,1307.1,1316.6
2014-06-22T22:00:00Z,1314.9,1319.2,1310.4,1318.4
2014-06-23T22:00:00Z,1318.1,1326.6,1314.5,1321.3
2014-06-24T22:00:00Z,1318.9,1325.6,1305.4,1322.6
2014-06-25T22:00:00Z,1318.7,1320.6,1306.8,1317
2014-06-26T22:00:00Z,1317.1,1323.1,1313.2,1320
2014-06-29T22:00:00Z,1316.8,1330.4,1311,1322
2014-06-30T22:00:00Z,1327.5,1334.9,1324,1326.6
2014-07-01T22:00:00Z,1327.1,1333.2,1322.1,1330.9
2014-07-02T22:00:00Z,1328.4,1329,1309.4,1320.6
2014-07-03T22:00:00Z,1321.4,1321.7,1312.1,1317
2014-07-07T22:00:00Z,1320.8,1325.7,1314.3,1316.5
2014-07-08T22:00:00Z,1320.4,1333.4,1318.7,1324.3
2014-07-09T22:00:00Z,1325,1346.8,1325,1339.2
2014-07-10T22:00:00Z,1336.5,1340.4,1334.6,1337.4
2014-07-13T22:00:00Z,1339.5,1340.9,1302.2,1306.7
2014-07-14T22:00:00Z,1309.1,1314.4,1292.6,1297.1
2014-07-15T22:00:00Z,1295.2,1304.2,1293.5,1299.8
2014-07-16T22:00:00Z,1300.3,1325.9,1298.1,1316.9
2014-07-17T22:00:00Z,1319.1,1325.5,1305,1309.4
2014-07-20T22:00:00Z,1311.3,1319,1307.9,1313.9
2014-07-21T22:00:00Z,1312.4,1316.8,1302.2,1306.3
2014-07-22T22:00:00Z,1308,1311.8,1303.5,1304.7
2014-07-23T22:00:00Z,1304.3,1305.6,1287.5,1290.8
2014-07-24T22:00:00Z,1294.2,1308.9,1291,1303.3
2014-07-27T22:00:00Z,1307.9,1309.4,1301.1,1303.3
2014-07-28T22:00:00Z,1303.3,1312.1,1295.5,1298.3
2014-07-29T22:00:00Z,1300.5,1305.2,1293.2,1296.9
2014-07-30T22:00:00Z,1297,1298.8,1281.3,1282.8
2014-07-31T22:00:00Z,1284.2,1298.4,1281,1294.8
2014-08-03T22:00:00Z,1295.4,1296.4,1287,1288.9
2014-08-04T22:00:00Z,1289.2,1295,1283.3,1285.3
2014-08-05T22:00:00Z,1288.9,1311,1288.5,1308.2
2014-08-06T22:00:00Z,1306.6,1316.4,1303,1312.5
2014-08-07T22:00:00Z,1314.5,1324.3,1305.7,1311
2014-08-10T22:00:00Z,1310.4,1312.9,1306.4,1310.5
2014-08-11T22:00:00Z,1309.2,1319.3,1306.8,1310.6
2014-08-12T22:00:00Z,1309.6,1316.4,1306,1314.5
2014-08-13T22:00:00Z,1313.4,1321.8,1310,1315.7
2014-08-14T22:00:00Z,1313.4,1316.5,1293,1306.2
2014-08-17T22:00:00Z,1304.2,1304.9,1296.5,1299.3
2014-08-18T22:00:00Z,1298.6,1303.7,1294.7,1296.7
2014-08-19T22:00:00Z,1297.2,1299.3,1288.7,1295.2
2014-08-20T22:00:00Z,1291.9,1292,1273.4,1275.4
2014-08-21T22:00:00Z,1278.2,1283.9,1274.6,1280.2
2014-08-24T22:00:00Z,1280.8,1281.6,1275,1278.9
2014-08-25T22:00:00Z,1277.4,1291.9,1275.7,1285.2
2014-08-26T22:00:00Z,1281.6,1288.2,1280.9,1283.4
2014-08-27T22:00:00Z,1283.7,1297.6,1283,1290.4
2014-08-28T22:00:00Z,1290.4,1292.5,1284.1,1287.4
2014-08-31T22:00:00Z,1288.5,1290.9,1263.1,1265
2014-09-02T22:00:00Z,1266.7,1272.4,1261.9,1270.3
2014-09-03T22:00:00Z,1269.8,1279.2,1261.3,1266.5
2014-09-04T22:00:00Z,1261.7,1274.8,1258,1267.3
2014-09-07T22:00:00Z,1269.5,1272.6,1252.1,1254.3
2014-09-08T22:00:00Z,1257.1,1258.9,1248.1,1248.5
2014-09-09T22:00:00Z,1256.2,1258.5,1244.5,1245.3
2014-09-10T22:00:00Z,1249.8,1251,1235.3,1239
2014-09-11T22:00:00Z,1240.9,1242.3,1228.1,1231.5
2014-09-14T22:00:00Z,1228.3,1239.2,1226.3,1235.1
2014-09-15T22:00:00Z,1233.2,1243.2,1232.2,1236.7
2014-09-16T22:00:00Z,1235.3,1240.5,1222,1235.9
2014-09-17T22:00:00Z,1223.1,1228.7,1216.3,1226.9
2014-09-18T22:00:00Z,1225.6,1229.2,1214.2,1216.6
2014-09-21T22:00:00Z,1216.4,1221,1208.8,1217.9
2014-09-22T22:00:00Z,1214.9,1237,1214.7,1222
2014-09-23T22:00:00Z,1223.2,1226.7,1216.2,1219.5
2014-09-24T22:00:00Z,1217.3,1225.3,1206.6,1221.9
2014-09-25T22:00:00Z,1222.1,1232.7,1212.8,1215.4
2014-09-28T22:00:00Z,1219.1,1223.9,1215.3,1218.8
2014-09-29T22:00:00Z,1215.7,1220.7,1204.3,1211.6
2014-09-30T22:00:00Z,1209.4,1220,1205,1215.5
2014-10-01T22:00:00Z,1213.4,1224,1209.1,1215.1
2014-10-02T22:00:00Z,1213.9,1215.7,1190.3,1192.9
2014-10-05T22:00:00Z,1192,1209.9,1183.3,1207.3
2014-10-06T22:00:00Z,1207.8,1214.1,1203,1212.4
2014-10-07T22:00:00Z,1209.8,1224.5,1205.1,1206
2014-10-08T22:00:00Z,1221.1,1234,1219.3,1225.3
2014-10-09T22:00:00Z,1224,1225.7,1217.6,1221.7
2014-10-12T22:00:00Z,1224.8,1238,1223.6,1230
2014-10-13T22:00:00Z,1237.3,1238.6,1231.1,1234.3
2014-10-14T22:00:00Z,1233.3,1250.3,1222,1244.8
2014-10-15T22:00:00Z,1242.2,1245.6,1235.2,1241.2
2014-10-16T22:00:00Z,1239.5,1242.1,1232,1239
2014-10-19T22:00:00Z,1239.1,1249.3,1234.9,1244.7
2014-10-20T22:00:00Z,1246.8,1255.6,1245.7,1251.7
2014-10-21T22:00:00Z,1248.9,1250.2,1240.7,1245.5
2014-10-22T22:00:00Z,1241.7,1244.9,1226.3,1229.1
2014-10-23T22:00:00Z,1233.5,1234.7,1228.7,1231.8
